sensorData, time
50.00,2023-06-07 22:13:59.586923
50.00,2023-06-07 22:14:02.587171
50.00,2023-06-07 22:14:05.586714
50.00,2023-06-07 22:14:08.586951
50.00,2023-06-07 22:14:11.586667
50.00,2023-06-07 22:14:14.587059
50.00,2023-06-07 22:14:17.587020
50.00,2023-06-07 22:14:20.586623
50.00,2023-06-07 22:14:23.586804
50.00,2023-06-07 22:14:26.587068
50.00,2023-06-07 22:14:29.587009
50.00,2023-06-07 22:14:32.587295
50.00,2023-06-07 22:14:35.587073
50.00,2023-06-07 22:14:38.587075
50.00,2023-06-07 22:14:41.587008
50.00,2023-06-07 22:14:44.586898
50.00,2023-06-07 22:14:47.586891
50.00,2023-06-07 22:14:50.586974
50.00,2023-06-07 22:14:53.586735
50.00,2023-06-07 22:14:56.586798
50.00,2023-06-07 22:14:59.586866
50.00,2023-06-07 22:15:02.586805
50.00,2023-06-07 22:15:05.586747
50.00,2023-06-07 22:15:08.586911
50.00,2023-06-07 22:15:11.586963
50.00,2023-06-07 22:15:14.587122
50.00,2023-06-07 22:15:17.586750
50.00,2023-06-07 22:15:20.586927
50.00,2023-06-07 22:15:23.587194
50.00,2023-06-07 22:15:26.588023
50.00,2023-06-07 22:15:29.586792
50.00,2023-06-07 22:15:32.587595
50.00,2023-06-07 22:15:35.587962
50.00,2023-06-07 22:15:38.587652
50.00,2023-06-07 22:15:41.587854
50.00,2023-06-07 22:15:44.587949
50.00,2023-06-07 22:15:47.587628
50.00,2023-06-07 22:15:50.587758
50.00,2023-06-07 22:15:53.587664
50.00,2023-06-07 22:15:56.587796
50.00,2023-06-07 22:15:59.587635
50.00,2023-06-07 22:16:02.588668
50.00,2023-06-07 22:16:05.587597
50.00,2023-06-07 22:16:08.587898
50.00,2023-06-07 22:16:11.587839
50.00,2023-06-07 22:16:14.587889
50.00,2023-06-07 22:16:17.587911
50.00,2023-06-07 22:16:20.587910
50.00,2023-06-07 22:16:23.587713
50.00,2023-06-07 22:16:26.587491
50.00,2023-06-07 22:16:29.587920
50.00,2023-06-07 22:16:32.587845
50.00,2023-06-07 22:16:35.588188
50.00,2023-06-07 22:16:38.587910
50.00,2023-06-07 22:16:41.587578
50.00,2023-06-07 22:16:44.587724
50.00,2023-06-07 22:16:47.587723
50.00,2023-06-07 22:16:50.587619
50.00,2023-06-07 22:16:53.587519
50.00,2023-06-07 22:16:56.587908
50.00,2023-06-07 22:16:59.587810
50.00,2023-06-07 22:17:02.587798
50.00,2023-06-07 22:17:05.587613
50.00,2023-06-07 22:17:08.587691
50.00,2023-06-07 22:17:11.587722
50.00,2023-06-07 22:17:14.587764
50.00,2023-06-07 22:17:17.587452
50.00,2023-06-07 22:17:20.588380
50.00,2023-06-07 22:17:23.587579
50.00,2023-06-07 22:17:26.587797
50.00,2023-06-07 22:17:29.587437
50.00,2023-06-07 22:17:32.587976
50.00,2023-06-07 22:17:35.587369
50.00,2023-06-07 22:17:38.587614
50.00,2023-06-07 22:17:41.587627
50.00,2023-06-07 22:17:44.587661
50.00,2023-06-07 22:17:47.587742
50.00,2023-06-07 22:17:50.587728
50.00,2023-06-07 22:17:53.587709
50.00,2023-06-07 22:17:56.587586
50.00,2023-06-07 22:17:59.588476
50.00,2023-06-07 22:18:02.587470
50.00,2023-06-07 22:18:05.587436
48.97,2023-06-07 22:18:08.587596
50.00,2023-06-07 22:18:11.587415
50.62,2023-06-07 22:18:14.587701
50.98,2023-06-07 22:18:17.587260
51.68,2023-06-07 22:18:20.588061
53.44,2023-06-07 22:18:23.587483
55.18,2023-06-07 22:18:26.587856
56.71,2023-06-07 22:18:29.587571
55.77,2023-06-07 22:18:32.587319
54.24,2023-06-07 22:18:35.587334
51.69,2023-06-07 22:18:38.587505
50.83,2023-06-07 22:18:41.587688
50.00,2023-06-07 22:18:44.587651
49.21,2023-06-07 22:18:47.587474
49.82,2023-06-07 22:18:50.587442
49.09,2023-06-07 22:18:53.587377
48.08,2023-06-07 22:18:56.587681
46.46,2023-06-07 22:18:59.587482
47.45,2023-06-07 22:19:02.587569
46.11,2023-06-07 22:19:05.587495
45.73,2023-06-07 22:19:08.587251
45.93,2023-06-07 22:19:11.587443
50.00,2023-06-07 22:19:14.587382
50.00,2023-06-07 22:19:17.587659
50.48,2023-06-07 22:19:20.587537
49.39,2023-06-07 22:19:23.587689
49.77,2023-06-07 22:19:26.587352
51.94,2023-06-07 22:19:29.587399
53.35,2023-06-07 22:19:32.587416
53.98,2023-06-07 22:19:35.587295
56.18,2023-06-07 22:19:38.587349
55.19,2023-06-07 22:19:41.587329
53.52,2023-06-07 22:19:44.587365
53.97,2023-06-07 22:19:47.587380
53.66,2023-06-07 22:19:50.587169
50.02,2023-06-07 22:19:53.587373
49.12,2023-06-07 22:19:56.587486
50.00,2023-06-07 22:20:02.587563
