sensorData,time
50.0,2023-06-08 11:21:24.517349
50.0,2023-06-08 11:21:27.517401
50.0,2023-06-08 11:21:30.517391
50.0,2023-06-08 11:21:33.517342
50.0,2023-06-08 11:21:36.517219
50.0,2023-06-08 11:21:39.517368
50.0,2023-06-08 11:21:42.517329
50.0,2023-06-08 11:21:45.517267
50.0,2023-06-08 11:21:48.517266
50.0,2023-06-08 11:21:51.517221
50.0,2023-06-08 11:21:54.517272
50.0,2023-06-08 11:21:57.517162
48.61,2023-06-08 11:22:00.517366
47.83,2023-06-08 11:22:03.517244
47.41,2023-06-08 11:22:06.517311
46.69,2023-06-08 11:22:09.517167
45.29,2023-06-08 11:22:12.517169
43.85,2023-06-08 11:22:15.517225
41.77,2023-06-08 11:22:18.517163
40.95,2023-06-08 11:22:21.517094
38.27,2023-06-08 11:22:24.517194
36.38,2023-06-08 11:22:27.517110
36.08,2023-06-08 11:22:30.517125
36.25,2023-06-08 11:22:33.517179
37.07,2023-06-08 11:22:36.517105
41.51,2023-06-08 11:22:39.517084
45.24,2023-06-08 11:22:42.529731
52.69,2023-06-08 11:22:45.517055
55.23,2023-06-08 11:22:48.517080
54.36,2023-06-08 11:22:51.517043
53.87,2023-06-08 11:22:54.516974
50.02,2023-06-08 11:22:57.516936
47.17,2023-06-08 11:23:00.516997
43.28,2023-06-08 11:23:03.517002
39.46,2023-06-08 11:23:06.516969
34.82,2023-06-08 11:23:09.517094
30.91,2023-06-08 11:23:12.517008
29.93,2023-06-08 11:23:15.517153
30.72,2023-06-08 11:23:18.516991
31.66,2023-06-08 11:23:21.516945
31.39,2023-06-08 11:23:24.516893
31.15,2023-06-08 11:23:27.516905
33.52,2023-06-08 11:23:30.516890
37.47,2023-06-08 11:23:33.516962
39.96,2023-06-08 11:23:36.516838
37.96,2023-06-08 11:23:39.516807
36.94,2023-06-08 11:23:42.516954
34.0,2023-06-08 11:23:45.516904
30.75,2023-06-08 11:23:48.516881
27.75,2023-06-08 11:23:51.516860
26.02,2023-06-08 11:23:54.516848
24.3,2023-06-08 11:23:57.516802
24.15,2023-06-08 11:24:00.516791
23.36,2023-06-08 11:24:03.516855
22.81,2023-06-08 11:24:06.516821
23.1,2023-06-08 11:24:09.516739
23.28,2023-06-08 11:24:12.516745
24.71,2023-06-08 11:24:15.516720
25.65,2023-06-08 11:24:18.516756
24.66,2023-06-08 11:24:21.516791
27.48,2023-06-08 11:24:24.516686
27.08,2023-06-08 11:24:27.516644
30.3,2023-06-08 11:24:30.516678
30.18,2023-06-08 11:24:33.516603
28.89,2023-06-08 11:24:36.516725
28.6,2023-06-08 11:24:39.516636
29.88,2023-06-08 11:24:42.516680
31.34,2023-06-08 11:24:45.516619
34.7,2023-06-08 11:24:48.516616
38.73,2023-06-08 11:24:51.516620
40.32,2023-06-08 11:24:54.516582
44.19,2023-06-08 11:24:57.516523
50.36,2023-06-08 11:25:00.516644
53.14,2023-06-08 11:25:03.516558
48.58,2023-06-08 11:25:06.516582
43.74,2023-06-08 11:25:09.516570
41.66,2023-06-08 11:25:12.516630
42.83,2023-06-08 11:25:15.516573
46.45,2023-06-08 11:25:18.516529
48.86,2023-06-08 11:25:21.516463
47.5,2023-06-08 11:25:24.516539
49.58,2023-06-08 11:25:27.516480
47.54,2023-06-08 11:25:30.516416
44.62,2023-06-08 11:25:33.516487
38.35,2023-06-08 11:25:36.516489
36.84,2023-06-08 11:25:39.516461
37.0,2023-06-08 11:25:42.516433
36.63,2023-06-08 11:25:45.516488
36.09,2023-06-08 11:25:48.516410
36.25,2023-06-08 11:25:51.516556
35.97,2023-06-08 11:25:54.516425
35.91,2023-06-08 11:25:57.516418
35.16,2023-06-08 11:26:00.516414
37.19,2023-06-08 11:26:03.516286
39.75,2023-06-08 11:26:06.516397
44.26,2023-06-08 11:26:09.516359
44.0,2023-06-08 11:26:12.516374
46.16,2023-06-08 11:26:15.516314
48.17,2023-06-08 11:26:18.516330
50.0,2023-06-08 11:26:21.516306
50.0,2023-06-08 11:26:24.517176
50.59,2023-06-08 11:26:27.517302
50.0,2023-06-08 11:26:30.517356
48.05,2023-06-08 11:26:33.517317
45.18,2023-06-08 11:26:36.517226
42.81,2023-06-08 11:26:39.517330
40.1,2023-06-08 11:26:42.517289
44.11,2023-06-08 11:26:45.517208
47.65,2023-06-08 11:26:48.517284
48.58,2023-06-08 11:26:51.517143
48.84,2023-06-08 11:26:54.517198
50.6,2023-06-08 11:26:57.517166
56.81,2023-06-08 11:27:00.517093
56.8,2023-06-08 11:27:03.517063
51.29,2023-06-08 11:27:06.517026
48.97,2023-06-08 11:27:09.517080
45.07,2023-06-08 11:27:12.517066
43.25,2023-06-08 11:27:15.517093
47.0,2023-06-08 11:27:18.517183
50.0,2023-06-08 11:27:21.517108
50.36,2023-06-08 11:27:24.517005
50.83,2023-06-08 11:27:27.517060
0.8,2023-06-08 11:27:30.517019
48.28,2023-06-08 11:27:33.517074
45.23,2023-06-08 11:27:36.517069
4.5,2023-06-08 11:27:39.516974
47.98,2023-06-08 11:27:42.516958
49.6,2023-06-08 11:27:45.517065
52.05,2023-06-08 11:27:48.516918
53.28,2023-06-08 11:27:51.516975
